pokemon_id,ability_id,ability_name
1,65,Overgrow
1,34,Chlorophyll
2,65,Overgrow
2,34,Chlorophyll
3,65,Overgrow
3,34,Chlorophyll
4,66,Blaze
4,94,Solar Power
5,66,Blaze
5,94,Solar Power
6,66,Blaze
6,94,Solar Power
7,67,Torrent
7,44,Rain Dish
8,67,Torrent
8,44,Rain Dish
9,67,Torrent
9,44,Rain Dish
10,19,Shield Dust
10,50,Run Away
11,61,Shed Skin
12,14,Compoundeyes
12,110,Tinted Lens
13,19,Shield Dust
13,50,Run Away
14,61,Shed Skin
15,68,Swarm
15,97,Sniper
16,51,Keen Eye
16,77,Tangled Feet
16,145,Big Pecks
17,51,Keen Eye
17,77,Tangled Feet
17,145,Big Pecks
18,51,Keen Eye
18,77,Tangled Feet
18,145,Big Pecks
19,50,Run Away
19,62,Guts
19,55,Hustle
20,50,Run Away
20,62,Guts
20,55,Hustle
21,51,Keen Eye
21,97,Sniper
22,51,Keen Eye
22,97,Sniper
23,22,Intimidate
23,61,Shed Skin
23,127,Unnerve
24,22,Intimidate
24,61,Shed Skin
24,127,Unnerve
25,9,Static
25,31,Lightningrod
26,9,Static
26,31,Lightningrod
27,8,Sand Veil
27,146,Sand Rush
28,8,Sand Veil
28,146,Sand Rush
29,38,Poison Point
29,79,Rivalry
29,55,Hustle
30,38,Poison Point
30,79,Rivalry
30,55,Hustle
31,38,Poison Point
31,79,Rivalry
31,125,Sheer Force
32,38,Poison Point
32,79,Rivalry
32,55,Hustle
33,38,Poison Point
33,79,Rivalry
33,55,Hustle
34,38,Poison Point
34,79,Rivalry
34,125,Sheer Force
35,56,Cute Charm
35,98,Magic Guard
35,132,Friend Guard
36,56,Cute Charm
36,98,Magic Guard
36,109,Unaware
37,18,Flash Fire
37,70,Drought
38,18,Flash Fire
38,70,Drought
39,56,Cute Charm
39,545,Competitive
39,132,Friend Guard
40,56,Cute Charm
40,545,Competitive
40,119,Frisk
41,39,Inner Focus
41,151,Infiltrator
42,39,Inner Focus
42,151,Infiltrator
43,34,Chlorophyll
43,50,Run Away
44,34,Chlorophyll
44,1,Stench
45,34,Chlorophyll
45,27,Effect Spore
46,27,Effect Spore
46,87,Dry Skin
46,6,Damp
47,27,Effect Spore
47,87,Dry Skin
47,6,Damp
48,14,Compoundeyes
48,110,Tinted Lens
48,50,Run Away
49,19,Shield Dust
49,110,Tinted Lens
49,147,Wonder Skin
50,8,Sand Veil
50,71,Arena Trap
50,159,Sand Force
51,8,Sand Veil
51,71,Arena Trap
51,159,Sand Force
52,53,Pickup
52,101,Technician
52,127,Unnerve
53,7,Limber
53,101,Technician
53,127,Unnerve
54,6,Damp
54,13,Cloud Nine
54,33,Swift Swim
55,6,Damp
55,13,Cloud Nine
55,33,Swift Swim
56,72,Vital Spirit
56,83,Anger Point
56,128,Defiant
57,72,Vital Spirit
57,83,Anger Point
57,128,Defiant
58,22,Intimidate
58,18,Flash Fire
58,154,Justified
59,22,Intimidate
59,18,Flash Fire
59,154,Justified
60,11,Water Absorb
60,6,Damp
60,33,Swift Swim
61,11,Water Absorb
61,6,Damp
61,33,Swift Swim
62,11,Water Absorb
62,6,Damp
62,33,Swift Swim
63,28,Synchronize
63,39,Inner Focus
63,98,Magic Guard
64,28,Synchronize
64,39,Inner Focus
64,98,Magic Guard
65,28,Synchronize
65,39,Inner Focus
65,98,Magic Guard
66,62,Guts
66,99,No Guard
66,80,Steadfast
67,62,Guts
67,99,No Guard
67,80,Steadfast
68,62,Guts
68,99,No Guard
68,80,Steadfast
69,34,Chlorophyll
69,82,Gluttony
70,34,Chlorophyll
70,82,Gluttony
71,34,Chlorophyll
71,82,Gluttony
72,29,Clear Body
72,64,Liquid Ooze
72,44,Rain Dish
73,29,Clear Body
73,64,Liquid Ooze
73,44,Rain Dish
74,69,Rock Head
74,5,Sturdy
74,8,Sand Veil
75,69,Rock Head
75,5,Sturdy
75,8,Sand Veil
76,69,Rock Head
76,5,Sturdy
76,8,Sand Veil
77,50,Run Away
77,18,Flash Fire
77,49,Flame Body
78,50,Run Away
78,18,Flash Fire
78,49,Flame Body
79,12,Oblivious
79,20,Own Tempo
79,144,Regenerator
80,12,Oblivious
80,20,Own Tempo
80,144,Regenerator
81,42,Magnet Pull
81,5,Sturdy
81,148,Analytic
82,42,Magnet Pull
82,5,Sturdy
82,148,Analytic
83,51,Keen Eye
83,39,Inner Focus
83,128,Defiant
84,50,Run Away
84,48,Early Bird
84,77,Tangled Feet
85,50,Run Away
85,48,Early Bird
85,77,Tangled Feet
86,47,Thick Fat
86,93,Hydration
86,115,Ice Body
87,47,Thick Fat
87,93,Hydration
87,115,Ice Body
88,1,Stench
88,60,Sticky Hold
88,143,Poison Touch
89,1,Stench
89,60,Sticky Hold
89,143,Poison Touch
90,75,Shell Armor
90,92,Skill Link
90,142,Overcoat
91,75,Shell Armor
91,92,Skill Link
91,142,Overcoat
92,26,Levitate
92,0,--
93,26,Levitate
93,0,--
94,130,Cursed Body
94,0,--
95,69,Rock Head
95,5,Sturdy
95,133,Weak Armor
96,15,Insomnia
96,108,Forewarn
96,39,Inner Focus
97,15,Insomnia
97,108,Forewarn
97,39,Inner Focus
98,52,Hyper Cutter
98,75,Shell Armor
98,125,Sheer Force
99,52,Hyper Cutter
99,75,Shell Armor
99,125,Sheer Force
100,43,Soundproof
100,9,Static
100,106,Aftermath
101,43,Soundproof
101,9,Static
101,106,Aftermath
102,34,Chlorophyll
102,139,Harvest
103,34,Chlorophyll
103,139,Harvest
104,69,Rock Head
104,31,Lightningrod
104,4,Battle Armor
105,69,Rock Head
105,31,Lightningrod
105,4,Battle Armor
106,7,Limber
106,120,Reckless
106,84,Unburden
107,51,Keen Eye
107,89,Iron Fist
107,39,Inner Focus
108,20,Own Tempo
108,12,Oblivious
108,13,Cloud Nine
109,26,Levitate
109,548,Reactive Gas
109,1,Stench
110,26,Levitate
110,548,Reactive Gas
110,1,Stench
111,31,Lightningrod
111,69,Rock Head
111,120,Reckless
112,31,Lightningrod
112,69,Rock Head
112,120,Reckless
113,30,Natural Cure
113,32,Serene Grace
113,131,Healer
114,34,Chlorophyll
114,102,Leaf Guard
114,144,Regenerator
115,48,Early Bird
115,113,Scrappy
115,39,Inner Focus
116,33,Swift Swim
116,97,Sniper
116,6,Damp
117,38,Poison Point
117,97,Sniper
117,6,Damp
118,33,Swift Swim
118,41,Water Veil
118,31,Lightningrod
119,33,Swift Swim
119,41,Water Veil
119,31,Lightningrod
120,35,Illuminate
120,30,Natural Cure
120,148,Analytic
121,35,Illuminate
121,30,Natural Cure
121,148,Analytic
122,43,Soundproof
122,111,Filter
122,101,Technician
123,68,Swarm
123,101,Technician
123,80,Steadfast
124,12,Oblivious
124,108,Forewarn
124,87,Dry Skin
125,9,Static
125,72,Vital Spirit
126,49,Flame Body
126,72,Vital Spirit
127,52,Hyper Cutter
127,104,Mold Breaker
127,153,Moxie
128,22,Intimidate
128,83,Anger Point
128,125,Sheer Force
129,33,Swift Swim
129,155,Rattled
130,22,Intimidate
130,153,Moxie
131,11,Water Absorb
131,75,Shell Armor
131,93,Hydration
132,7,Limber
132,150,Imposter
133,50,Run Away
133,91,Adaptability
133,107,Anticipation
134,11,Water Absorb
134,93,Hydration
135,10,Volt Absorb
135,95,Quick Feet
136,18,Flash Fire
136,62,Guts
137,36,Trace
137,88,Download
137,148,Analytic
138,33,Swift Swim
138,75,Shell Armor
138,133,Weak Armor
139,33,Swift Swim
139,75,Shell Armor
139,133,Weak Armor
140,33,Swift Swim
140,4,Battle Armor
140,133,Weak Armor
141,33,Swift Swim
141,4,Battle Armor
141,133,Weak Armor
142,69,Rock Head
142,46,Pressure
142,127,Unnerve
143,17,Immunity
143,47,Thick Fat
143,82,Gluttony
144,46,Pressure
144,81,Snow Cloak
145,46,Pressure
145,9,Static
146,46,Pressure
146,49,Flame Body
147,61,Shed Skin
147,63,Marvel Scale
148,61,Shed Skin
148,63,Marvel Scale
149,39,Inner Focus
149,136,Multiscale
150,46,Pressure
150,127,Unnerve
151,28,Synchronize
151,0,--
152,65,Overgrow
152,102,Leaf Guard
153,65,Overgrow
153,102,Leaf Guard
154,65,Overgrow
154,102,Leaf Guard
155,66,Blaze
155,18,Flash Fire
156,66,Blaze
156,18,Flash Fire
157,66,Blaze
157,18,Flash Fire
158,67,Torrent
158,125,Sheer Force
159,67,Torrent
159,125,Sheer Force
160,67,Torrent
160,125,Sheer Force
161,50,Run Away
161,51,Keen Eye
161,119,Frisk
162,50,Run Away
162,51,Keen Eye
162,119,Frisk
163,15,Insomnia
163,51,Keen Eye
163,110,Tinted Lens
164,15,Insomnia
164,51,Keen Eye
164,110,Tinted Lens
165,68,Swarm
165,48,Early Bird
165,155,Rattled
166,68,Swarm
166,48,Early Bird
166,89,Iron Fist
167,68,Swarm
167,15,Insomnia
167,97,Sniper
168,68,Swarm
168,15,Insomnia
168,97,Sniper
169,39,Inner Focus
169,151,Infiltrator
170,10,Volt Absorb
170,35,Illuminate
170,11,Water Absorb
171,10,Volt Absorb
171,35,Illuminate
171,11,Water Absorb
172,9,Static
172,31,Lightningrod
173,56,Cute Charm
173,98,Magic Guard
173,132,Friend Guard
174,56,Cute Charm
174,545,Competitive
174,132,Friend Guard
175,55,Hustle
175,32,Serene Grace
175,105,Super Luck
176,55,Hustle
176,32,Serene Grace
176,105,Super Luck
177,28,Synchronize
177,48,Early Bird
177,156,Magic Bounce
178,28,Synchronize
178,48,Early Bird
178,156,Magic Bounce
179,9,Static
179,57,Plus
180,9,Static
180,57,Plus
181,9,Static
181,57,Plus
182,34,Chlorophyll
182,131,Healer
183,47,Thick Fat
183,37,Huge Power
183,157,Sap Sipper
184,47,Thick Fat
184,37,Huge Power
184,157,Sap Sipper
185,5,Sturdy
185,69,Rock Head
185,155,Rattled
186,11,Water Absorb
186,6,Damp
186,2,Drizzle
187,34,Chlorophyll
187,102,Leaf Guard
187,151,Infiltrator
188,34,Chlorophyll
188,102,Leaf Guard
188,151,Infiltrator
189,34,Chlorophyll
189,102,Leaf Guard
189,151,Infiltrator
190,50,Run Away
190,53,Pickup
190,92,Skill Link
191,34,Chlorophyll
191,94,Solar Power
191,48,Early Bird
192,34,Chlorophyll
192,94,Solar Power
192,48,Early Bird
193,3,Speed Boost
193,14,Compoundeyes
193,119,Frisk
194,6,Damp
194,11,Water Absorb
194,109,Unaware
195,6,Damp
195,11,Water Absorb
195,109,Unaware
196,28,Synchronize
196,156,Magic Bounce
197,28,Synchronize
197,39,Inner Focus
198,15,Insomnia
198,105,Super Luck
198,158,Prankster
199,12,Oblivious
199,20,Own Tempo
199,144,Regenerator
200,26,Levitate
200,0,--
201,26,Levitate
201,0,--
202,23,Shadow Tag
202,140,Telepathy
203,39,Inner Focus
203,48,Early Bird
203,157,Sap Sipper
204,5,Sturdy
204,142,Overcoat
205,5,Sturdy
205,142,Overcoat
206,32,Serene Grace
206,50,Run Away
206,155,Rattled
207,52,Hyper Cutter
207,8,Sand Veil
207,17,Immunity
208,69,Rock Head
208,5,Sturdy
208,125,Sheer Force
209,22,Intimidate
209,50,Run Away
209,155,Rattled
210,22,Intimidate
210,95,Quick Feet
210,155,Rattled
211,38,Poison Point
211,33,Swift Swim
211,22,Intimidate
212,68,Swarm
212,101,Technician
212,135,Light Metal
213,5,Sturdy
213,82,Gluttony
213,126,Contrary
214,68,Swarm
214,62,Guts
214,153,Moxie
215,39,Inner Focus
215,51,Keen Eye
215,124,Pickpocket
216,53,Pickup
216,95,Quick Feet
216,118,Honey Gather
217,62,Guts
217,95,Quick Feet
217,127,Unnerve
218,40,Magma Armor
218,49,Flame Body
218,133,Weak Armor
219,40,Magma Armor
219,49,Flame Body
219,133,Weak Armor
220,12,Oblivious
220,81,Snow Cloak
220,47,Thick Fat
221,12,Oblivious
221,81,Snow Cloak
221,47,Thick Fat
222,55,Hustle
222,30,Natural Cure
222,144,Regenerator
223,55,Hustle
223,97,Sniper
223,141,Moody
224,21,Suction Cups
224,97,Sniper
224,141,Moody
225,72,Vital Spirit
225,55,Hustle
225,15,Insomnia
226,33,Swift Swim
226,11,Water Absorb
226,41,Water Veil
227,51,Keen Eye
227,5,Sturdy
227,133,Weak Armor
228,48,Early Bird
228,18,Flash Fire
228,127,Unnerve
229,48,Early Bird
229,18,Flash Fire
229,127,Unnerve
230,33,Swift Swim
230,97,Sniper
230,6,Damp
231,53,Pickup
231,8,Sand Veil
232,5,Sturdy
232,8,Sand Veil
233,36,Trace
233,88,Download
233,148,Analytic
234,22,Intimidate
234,119,Frisk
234,157,Sap Sipper
235,20,Own Tempo
235,101,Technician
235,141,Moody
236,62,Guts
236,80,Steadfast
236,72,Vital Spirit
237,22,Intimidate
237,101,Technician
237,80,Steadfast
238,12,Oblivious
238,108,Forewarn
238,93,Hydration
239,9,Static
239,72,Vital Spirit
240,49,Flame Body
240,72,Vital Spirit
241,47,Thick Fat
241,113,Scrappy
241,157,Sap Sipper
242,30,Natural Cure
242,32,Serene Grace
242,131,Healer
243,46,Pressure
243,39,Inner Focus
244,46,Pressure
244,39,Inner Focus
245,46,Pressure
245,39,Inner Focus
246,62,Guts
246,8,Sand Veil
247,61,Shed Skin
248,45,Sand Stream
248,127,Unnerve
249,46,Pressure
249,136,Multiscale
250,46,Pressure
250,144,Regenerator
251,30,Natural Cure
251,0,--
252,65,Overgrow
252,84,Unburden
253,65,Overgrow
253,84,Unburden
254,65,Overgrow
254,84,Unburden
255,66,Blaze
255,0,--
256,66,Blaze
256,0,--
257,66,Blaze
257,0,--
258,67,Torrent
258,6,Damp
259,67,Torrent
259,6,Damp
260,67,Torrent
260,6,Damp
261,50,Run Away
261,95,Quick Feet
261,155,Rattled
262,22,Intimidate
262,95,Quick Feet
262,153,Moxie
263,53,Pickup
263,82,Gluttony
263,95,Quick Feet
264,53,Pickup
264,82,Gluttony
264,95,Quick Feet
265,19,Shield Dust
265,50,Run Away
266,61,Shed Skin
267,68,Swarm
267,79,Rivalry
268,61,Shed Skin
269,19,Shield Dust
269,14,Compoundeyes
270,33,Swift Swim
270,44,Rain Dish
270,20,Own Tempo
271,33,Swift Swim
271,44,Rain Dish
271,20,Own Tempo
272,33,Swift Swim
272,44,Rain Dish
272,20,Own Tempo
273,34,Chlorophyll
273,48,Early Bird
273,124,Pickpocket
274,34,Chlorophyll
274,48,Early Bird
274,124,Pickpocket
275,34,Chlorophyll
275,557,Wind Rider
275,124,Pickpocket
276,62,Guts
276,113,Scrappy
277,62,Guts
277,113,Scrappy
278,51,Keen Eye
278,93,Hydration
278,44,Rain Dish
279,51,Keen Eye
279,2,Drizzle
279,44,Rain Dish
280,28,Synchronize
280,36,Trace
280,140,Telepathy
281,28,Synchronize
281,36,Trace
281,140,Telepathy
282,28,Synchronize
282,36,Trace
282,140,Telepathy
283,33,Swift Swim
283,44,Rain Dish
284,22,Intimidate
284,127,Unnerve
285,27,Effect Spore
285,90,Poison Heal
285,95,Quick Feet
286,27,Effect Spore
286,90,Poison Heal
286,101,Technician
287,54,Truant
287,0,--
288,72,Vital Spirit
288,0,--
289,54,Truant
289,0,--
290,14,Compoundeyes
290,50,Run Away
291,3,Speed Boost
291,151,Infiltrator
292,25,Wonder Guard
293,43,Soundproof
293,155,Rattled
294,43,Soundproof
294,113,Scrappy
295,43,Soundproof
295,113,Scrappy
296,47,Thick Fat
296,62,Guts
296,125,Sheer Force
297,47,Thick Fat
297,62,Guts
297,125,Sheer Force
298,47,Thick Fat
298,37,Huge Power
298,157,Sap Sipper
299,5,Sturdy
299,42,Magnet Pull
299,159,Sand Force
300,56,Cute Charm
300,96,Normalize
300,147,Wonder Skin
301,56,Cute Charm
301,96,Normalize
301,147,Wonder Skin
302,51,Keen Eye
302,100,Stall
302,158,Prankster
303,52,Hyper Cutter
303,22,Intimidate
303,125,Sheer Force
304,5,Sturdy
304,69,Rock Head
304,134,Heavy Metal
305,5,Sturdy
305,69,Rock Head
305,134,Heavy Metal
306,5,Sturdy
306,69,Rock Head
306,134,Heavy Metal
307,74,Pure Power
307,140,Telepathy
308,74,Pure Power
308,140,Telepathy
309,9,Static
309,31,Lightningrod
309,58,Minus
310,9,Static
310,31,Lightningrod
310,58,Minus
311,57,Plus
311,31,Lightningrod
312,58,Minus
312,10,Volt Absorb
313,35,Illuminate
313,68,Swarm
313,158,Prankster
314,12,Oblivious
314,110,Tinted Lens
314,158,Prankster
315,30,Natural Cure
315,38,Poison Point
315,102,Leaf Guard
316,64,Liquid Ooze
316,60,Sticky Hold
316,82,Gluttony
317,64,Liquid Ooze
317,60,Sticky Hold
317,82,Gluttony
318,24,Rough Skin
318,3,Speed Boost
319,24,Rough Skin
319,3,Speed Boost
320,41,Water Veil
320,12,Oblivious
320,46,Pressure
321,41,Water Veil
321,12,Oblivious
321,46,Pressure
322,12,Oblivious
322,86,Simple
322,20,Own Tempo
323,40,Magma Armor
323,116,Solid Rock
323,83,Anger Point
324,73,White Smoke
324,70,Drought
324,75,Shell Armor
325,47,Thick Fat
325,20,Own Tempo
325,82,Gluttony
326,47,Thick Fat
326,20,Own Tempo
326,82,Gluttony
327,20,Own Tempo
327,77,Tangled Feet
327,126,Contrary
328,52,Hyper Cutter
328,71,Arena Trap
328,125,Sheer Force
329,26,Levitate
330,26,Levitate
331,8,Sand Veil
331,11,Water Absorb
332,8,Sand Veil
332,11,Water Absorb
333,30,Natural Cure
333,13,Cloud Nine
334,30,Natural Cure
334,13,Cloud Nine
335,17,Immunity
335,137,Toxic Boost
336,61,Shed Skin
336,151,Infiltrator
337,26,Levitate
337,0,--
338,26,Levitate
338,0,--
339,12,Oblivious
339,107,Anticipation
339,93,Hydration
340,12,Oblivious
340,107,Anticipation
340,93,Hydration
341,52,Hyper Cutter
341,75,Shell Armor
341,91,Adaptability
342,52,Hyper Cutter
342,75,Shell Armor
342,91,Adaptability
343,26,Levitate
343,0,--
344,26,Levitate
344,0,--
345,21,Suction Cups
345,114,Storm Drain
346,21,Suction Cups
346,114,Storm Drain
347,4,Battle Armor
347,33,Swift Swim
348,4,Battle Armor
348,33,Swift Swim
349,33,Swift Swim
349,12,Oblivious
349,91,Adaptability
350,63,Marvel Scale
350,545,Competitive
350,56,Cute Charm
351,59,Forecast
351,0,--
